team_name,common_name,season,points_per_game_last_5,country,matches_played,matches_played_home,matches_played_away,suspended_matches,wins,wins_home,wins_away,draws,draws_home,draws_away,losses,losses_home,losses_away,points_per_game,points_per_game_home,points_per_game_away,league_position,league_position_home,league_position_away,performance_rank,goals_scored,goals_conceded,goal_difference,total_goal_count,total_goal_count_home,total_goal_count_away,goals_scored_home,goals_scored_away,goals_conceded_home,goals_conceded_away,goal_difference_home,goal_difference_away,minutes_per_goal_scored,minutes_per_goal_scored_home,minutes_per_goal_scored_away,minutes_per_goal_conceded,minutes_per_goal_conceded_home,minutes_per_goal_conceded_away,clean_sheets,clean_sheets_home,clean_sheets_away,btts_count,btts_count_home,btts_count_away,fts_count,fts_count_home,fts_count_away,first_team_to_score_count,first_team_to_score_count_home,first_team_to_score_count_away,corners_total,corners_total_home,corners_total_away,cards_total,cards_total_home,cards_total_away,average_possession,average_possession_home,average_possession_away,shots,shots_home,shots_away,shots_on_target,shots_on_target_home,shots_on_target_away,shots_off_target,shots_off_target_home,shots_off_target_away,fouls,fouls_home,fouls_away,goals_scored_half_time,goals_scored_half_time_home,goals_scored_half_time_away,goals_conceded_half_time,goals_conceded_half_time_home,goals_conceded_half_time_away,goal_difference_half_time,goal_difference_half_time_home,goal_difference_half_time_away,leading_at_half_time,leading_at_half_time_home,leading_at_half_time_away,draw_at_half_time,draw_at_half_time_home,draw_at_half_time_away,losing_at_half_time,losing_at_half_time_home,losing_at_half_time_away,points_per_game_half_time,points_per_game_half_time_home,points_per_game_half_time_away,average_total_goals_per_match,average_total_goals_per_match_home,average_total_goals_per_match_away,goals_scored_per_match,goals_scored_per_match_home,goals_scored_per_match_away,goals_conceded_per_match,goals_conceded_per_match_home,goals_conceded_per_match_away,total_goals_per_match_half_time,total_goals_per_match_half_time_home,total_goals_per_match_half_time_away,goals_scored_per_match_half_time,goals_scored_per_match_half_time_home,goals_scored_per_match_half_time_away,goals_conceded_per_match_half_time,goals_conceded_per_match_half_time_home,goals_conceded_per_match_half_time_away,over05_count,over15_count,over25_count,over35_count,over45_count,over55_count,over05_count_home,over15_count_home,over25_count_home,over35_count_home,over45_count_home,over55_count_home,over05_count_away,over15_count_away,over25_count_away,over35_count_away,over45_count_away,over55_count_away,under05_count,under15_count,under25_count,under35_count,under45_count,under55_count,under05_count_home,under15_count_home,under25_count_home,under35_count_home,under45_count_home,under55_count_home,under05_count_away,under15_count_away,under25_count_away,under35_count_away,under45_count_away,under55_count_away,over05_percentage,over15_percentage,over25_percentage,over35_percentage,over45_percentage,over55_percentage,over05_percentage_home,over15_percentage_home,over25_percentage_home,over35_percentage_home,over45_percentage_home,over55_percentage_home,over05_percentage_away,over15_percentage_away,over25_percentage_away,over35_percentage_away,over45_percentage_away,over55_percentage_away,under05_percentage,under15_percentage,under25_percentage,under35_percentage,under45_percentage,under55_percentage,under05_percentage_home,under15_percentage_home,under25_percentage_home,under35_percentage_home,under45_percentage_home,under55_percentage_home,under05_percentage_away,under15_percentage_away,under25_percentage_away,under35_percentage_away,under45_percentage_away,under55_percentage_away,over05_count_half_time,over15_count_half_time,over25_count_half_time,over05_count_half_time_home,over15_count_half_time_home,over25_count_half_time_home,over05_count_half_time_away,over15_count_half_time_away,over25_count_half_time_away,over05_half_time_percentage,over15_half_time_percentage,over25_half_time_percentage,over05_half_time_percentage_home,over15_half_time_percentage_home,over25_half_time_percentage_home,over05_half_time_percentage_away,over15_half_time_percentage_away,over25_half_time_percentage_away,win_percentage,win_percentage_home,win_percentage_away,home_advantage_percentage,clean_sheet_percentage,clean_sheet_percentage_home,clean_sheet_percentage_away,btts_percentage,btts_percentage_home,btts_percentage_away,fts_percentage,fts_percentage_home,fts_percentage_away,first_team_to_score_percentage,first_team_to_score_percentage_home,first_team_to_score_percentage_away,clean_sheet_half_time,clean_sheet_half_time_home,clean_sheet_half_time_away,clean_sheet_half_time_percentage,clean_sheet_half_time_percentage_home,clean_sheet_half_time_percentage_away,fts_half_time,fts_half_time_home,fts_half_time_away,fts_half_time_percentage,fts_half_time_percentage_home,fts_half_time_percentage_away,btts_half_time,btts_half_time_home,btts_half_time_away,btts_half_time_percentage,btts_half_time_percentage_home,btts_half_time_percentage_away,leading_at_half_time_percentage,leading_at_half_time_percentage_home,leading_at_half_time_percentage_away,draw_at_half_time_percentage,draw_at_half_time_percentage_home,draw_at_half_time_percentage_away,losing_at_half_time_percentage,losing_at_half_time_percentage_home,losing_at_half_time_percentage_away,corners_per_match,corners_per_match_home,corners_per_match_away,cards_per_match,cards_per_match_home,cards_per_match_away,over65_corners_percentage,over75_corners_percentage,over85_corners_percentage,over95_corners_percentage,over105_corners_percentage,over115_corners_percentage,over125_corners_percentage,over135_corners_percentage,prediction_risk,goals_scored_min_0_to_10,goals_scored_min_11_to_20,goals_scored_min_21_to_30,goals_scored_min_31_to_40,goals_scored_min_41_to_50,goals_scored_min_51_to_60,goals_scored_min_61_to_70,goals_scored_min_71_to_80,goals_scored_min_81_to_90,goals_conceded_min_0_to_10,goals_conceded_min_11_to_20,goals_conceded_min_21_to_30,goals_conceded_min_31_to_40,goals_conceded_min_41_to_50,goals_conceded_min_51_to_60,goals_conceded_min_61_to_70,goals_conceded_min_71_to_80,goals_conceded_min_81_to_90
Real Betis Balompié,Real Betis,2018/2019,2.4,Spain,16,8,8,0,7,4,3,4,2,2,5,2,3,1.56,1.75,1.38,5,8,9,5,19,18,1,37,19,18,10,9,9,9,1,0,76,72,80,80,80,80,7,4,3,5,2,3,6,2,4,7,5,2,76,44,32,38,16,22,61,63,59,175,91,84,88,47,41,87,44,43,88,47,41,5,2,3,5,4,1,0,-2,2,3,2,1,10,3,7,3,3,0,1.19,1.13,1.25,2.31,2.38,2.25,1.19,1.25,1.13,1.13,1.13,1.13,0.63,0.75,0.5,0.31,0.25,0.38,0.31,0.5,0.13,14,8,6,4,2,2,8,4,3,2,1,1,6,4,3,2,1,1,2,8,10,12,14,14,0,4,5,6,7,7,2,4,5,6,7,7,88,50,38,25,13,13,100,50,38,25,13,13,75,50,38,25,13,13,12,50,62,75,87,87,0,50,62,75,87,87,25,50,62,75,87,87,7,3,0,5,1,0,2,2,0,44,19,0,63,13,0,25,25,0,44,50,38,0,44,50,38,31,25,38,38,25,50,44,63,25,12,5,7,75,63,88,12,6,6,75,75,75,1,0,1,6,0,13,19,25,13,63,38,88,19,38,0,4.75,5.5,4,2.38,2,2.75,88,81,63,44,31,19,19,13,38,0,1,0,3,1,3,2,3,6,1,1,1,2,0,4,4,2,3
Athletic Club Bilbao,Athletic Club,2018/2019,1,Spain,16,8,8,0,2,2,0,9,4,5,5,2,3,0.94,1.25,0.63,18,12,17,18,15,23,-8,38,19,19,8,7,11,12,-3,-5,96,90,102,63,65,60,3,2,1,10,5,5,5,2,3,8,5,3,67,45,22,61,29,32,51,57,44,146,96,50,74,46,28,72,50,22,74,46,28,8,3,5,6,2,4,2,1,1,4,1,3,9,7,2,3,0,3,1.31,1.25,1.38,2.38,2.38,2.38,0.94,1,0.88,1.44,1.38,1.5,0.88,0.63,1.13,0.5,0.38,0.63,0.38,0.25,0.5,14,12,7,4,1,0,7,6,4,2,0,0,7,6,3,2,1,0,2,4,9,12,15,16,1,2,4,6,8,8,1,2,5,6,7,8,88,75,44,25,6,0,88,75,50,25,0,0,88,75,38,25,13,0,12,25,56,75,94,100,12,25,50,75,100,100,12,25,62,75,87,100,10,4,0,3,2,0,7,2,0,63,25,0,38,25,0,88,25,0,13,25,0,5,19,25,13,63,63,63,31,25,38,50,63,38,10,6,4,63,75,50,9,5,4,56,63,50,3,2,1,19,25,13,25,13,38,56,88,25,19,0,38,4.19,5.63,2.75,3.81,3.63,4,75,56,38,31,19,6,6,6,56,1,1,2,3,2,0,4,0,2,0,1,2,1,3,2,5,5,4
Valencia CF,Valencia,2018/2019,1.6,Spain,16,8,8,0,3,1,2,10,6,4,3,1,2,1.19,1.13,1.25,14,14,10,14,13,13,0,26,14,12,8,5,6,7,2,-2,111,90,143,111,120,102,6,2,4,7,5,2,6,2,4,6,3,3,78,47,31,40,19,21,47,48,46,200,118,82,87,56,31,113,62,51,87,56,31,6,3,3,5,2,3,1,1,0,4,2,2,9,5,4,3,1,2,1.31,1.38,1.25,1.63,1.75,1.5,0.81,1,0.63,0.81,0.75,0.88,0.69,0.63,0.75,0.38,0.38,0.38,0.31,0.25,0.38,13,10,2,1,0,0,7,6,1,0,0,0,6,4,1,1,0,0,3,6,14,15,16,16,1,2,7,8,8,8,2,4,7,7,8,8,81,63,13,6,0,0,88,75,13,0,0,0,75,50,13,13,0,0,19,37,87,94,100,100,12,25,87,100,100,100,25,50,87,87,100,100,8,2,1,4,1,0,4,1,1,50,13,6,50,13,0,50,13,13,19,13,25,15,38,25,50,44,63,25,38,25,50,38,38,38,12,6,6,75,75,75,10,5,5,63,63,63,2,1,1,13,13,13,25,25,25,56,63,50,19,13,25,4.88,5.88,3.88,2.5,2.38,2.63,75,63,56,50,38,25,25,19,31,1,1,2,2,0,2,1,1,3,1,1,2,1,1,2,3,0,2
Real Sociedad de Fútbol,Real Sociedad,2018/2019,1.2,Spain,16,7,9,0,5,1,4,4,3,1,7,3,4,1.19,0.86,1.44,15,17,2,15,18,19,-1,37,14,23,6,12,8,11,-2,1,80,105,68,76,79,74,3,2,1,9,4,5,6,3,3,7,3,4,68,43,25,38,15,23,49,53,45,143,75,68,67,36,31,76,39,37,67,36,31,8,3,5,11,4,7,-3,-1,-2,3,2,1,6,2,4,7,3,4,0.94,1.14,0.78,2.31,2,2.56,1.13,0.86,1.33,1.19,1.14,1.22,1.19,1,1.33,0.5,0.43,0.56,0.69,0.57,0.78,14,10,9,4,0,0,5,4,4,1,0,0,9,6,5,3,0,0,2,6,7,12,16,16,2,3,3,6,7,7,0,3,4,6,9,9,88,63,56,25,0,0,71,57,57,14,0,0,100,67,56,33,0,0,12,37,44,75,100,100,29,43,43,86,100,100,0,33,44,67,100,100,13,5,1,5,1,1,8,4,0,81,31,6,71,14,14,89,44,0,31,14,44,-10,19,29,11,56,57,56,38,43,33,44,43,44,6,4,2,38,57,22,9,4,5,56,57,56,4,1,3,25,14,33,19,29,11,38,29,44,44,43,44,4.25,6.14,2.78,2.38,2.14,2.56,75,69,63,63,44,31,25,13,63,1,4,1,2,2,0,2,5,1,2,2,1,5,1,3,2,0,3
Rayo Vallecano,Rayo Vallecano,2018/2019,0.8,Spain,16,8,8,0,2,1,1,4,3,1,10,4,6,0.63,0.75,0.5,19,19,19,19,15,31,-16,46,30,16,11,4,19,12,-8,-8,96,65,180,46,38,60,2,1,1,9,7,2,5,0,5,4,3,1,80,38,42,45,22,23,47,49,46,148,73,75,68,30,38,80,43,37,68,30,38,8,5,3,15,9,6,-7,-4,-3,3,1,2,6,4,2,7,3,4,0.94,0.88,1,2.88,3.75,2,0.94,1.38,0.5,1.94,2.38,1.5,1.44,1.75,1.13,0.5,0.63,0.38,0.94,1.13,0.75,16,11,9,6,3,1,8,7,6,5,3,1,8,4,3,1,0,0,0,5,7,10,13,15,0,1,2,3,5,7,0,4,5,7,8,8,100,69,56,38,19,6,100,88,75,63,38,13,100,50,38,13,0,0,0,31,44,62,81,94,0,12,25,37,62,87,0,50,62,87,100,100,12,7,4,6,5,3,6,2,1,75,44,25,75,63,38,75,25,13,13,13,13,12,13,13,13,56,88,25,31,0,63,25,38,13,6,3,3,38,38,38,9,3,6,56,38,75,5,4,1,31,50,13,19,13,25,38,50,25,44,38,50,5,4.75,5.25,2.81,2.75,2.88,88,88,63,50,44,25,13,0,63,1,0,3,3,2,2,2,1,1,3,4,0,5,3,2,5,6,3
Levante UD,Levante,2018/2019,1,Spain,16,8,8,0,6,3,3,4,1,3,6,4,2,1.38,1.25,1.5,8,13,4,8,27,30,-3,57,32,25,13,14,19,11,-6,3,53,55,51,48,38,65,4,2,2,10,5,5,2,1,1,9,4,5,78,53,25,51,28,23,45,51,39,181,119,62,83,54,29,98,65,33,83,54,29,14,8,6,12,10,2,2,-2,4,8,5,3,5,0,5,3,3,0,1.81,1.88,1.75,3.56,4,3.13,1.69,1.63,1.75,1.88,2.38,1.38,1.63,2.25,1,0.88,1,0.75,0.75,1.25,0.25,16,14,12,6,3,2,8,8,7,4,2,1,8,6,5,2,1,1,0,2,4,10,13,14,0,0,1,4,6,7,0,2,3,6,7,7,100,88,75,38,19,13,100,100,88,50,25,13,100,75,63,25,13,13,0,12,25,62,81,87,0,0,12,50,75,87,0,25,37,75,87,87,12,8,4,8,5,3,4,3,1,75,50,25,100,63,38,50,38,13,38,38,38,-16,25,25,25,63,63,63,13,13,13,56,50,63,9,3,6,56,38,75,6,2,4,38,25,50,5,3,2,31,38,25,50,63,38,31,0,63,19,38,0,4.88,6.63,3.13,3.19,3.5,2.88,94,94,75,56,50,50,38,31,131,3,5,1,3,3,3,1,4,4,3,2,2,3,5,7,2,3,3
Getafe Club de Fútbol,Getafe,2018/2019,1.6,Spain,16,8,8,0,6,4,2,6,1,5,4,3,1,1.5,1.63,1.38,7,10,8,7,17,12,5,29,12,17,8,9,4,8,4,1,85,90,80,120,180,90,6,5,1,6,0,6,5,4,1,8,4,4,67,42,25,56,24,32,45,48,42,132,74,58,68,41,27,64,33,31,68,41,27,5,2,3,3,1,2,2,1,1,4,2,2,9,5,4,3,1,2,1.31,1.38,1.25,1.81,1.5,2.13,1.06,1,1.13,0.75,0.5,1,0.5,0.38,0.63,0.31,0.25,0.38,0.19,0.13,0.25,15,12,2,0,0,0,7,4,1,0,0,0,8,8,1,0,0,0,1,4,14,16,16,16,1,4,7,8,8,8,0,0,7,8,8,8,94,75,13,0,0,0,88,50,13,0,0,0,100,100,13,0,0,0,6,25,87,100,100,100,12,50,87,100,100,100,0,0,87,100,100,100,7,1,0,3,0,0,4,1,0,44,6,0,38,0,0,50,13,0,38,50,25,14,38,63,13,38,0,75,31,50,13,50,50,50,13,7,6,81,88,75,12,6,6,75,75,75,0,0,0,0,0,0,25,25,25,56,63,50,19,13,25,4.19,5.25,3.13,3.5,3,4,75,75,63,50,38,31,6,0,38,2,1,0,2,0,2,4,4,2,0,2,0,1,1,3,2,1,2
Real Valladolid Club de Fútbol,Real Valladolid,2018/2019,0.8,Spain,16,8,8,0,5,2,3,5,2,3,6,4,2,1.25,1,1.5,12,16,6,12,15,18,-3,33,19,14,8,7,11,7,-3,0,96,90,102,80,65,102,6,2,4,6,4,2,7,3,4,4,1,3,94,51,43,32,16,16,49,55,43,141,84,57,64,31,33,77,53,24,64,31,33,4,1,3,8,5,3,-4,-4,0,3,1,2,8,4,4,5,3,2,1.06,0.88,1.25,2.06,2.38,1.75,0.94,1,0.88,1.13,1.38,0.88,0.75,0.75,0.75,0.25,0.13,0.38,0.5,0.63,0.38,13,7,5,3,3,2,7,4,3,2,2,1,6,3,2,1,1,1,3,9,11,13,13,14,1,4,5,6,6,7,2,5,6,7,7,7,81,44,31,19,19,13,88,50,38,25,25,13,75,38,25,13,13,13,19,56,69,81,81,87,12,50,62,75,75,87,25,62,75,87,87,87,8,3,1,4,2,0,4,1,1,50,19,6,50,25,0,50,13,13,31,25,38,-8,38,25,50,38,50,25,44,38,50,25,13,38,11,5,6,69,63,75,12,7,5,75,88,63,1,0,1,6,0,13,19,13,25,50,50,50,31,38,25,5.88,6.38,5.38,2,2,2,94,88,75,63,63,56,50,44,56,0,1,1,2,2,4,2,0,3,2,2,2,0,3,2,2,2,3
SD Huesca,Huesca,2018/2019,0.4,Spain,16,8,8,0,1,0,1,5,4,1,10,4,6,0.5,0.5,0.5,20,20,20,20,14,32,-18,46,17,29,6,8,11,21,-5,-13,102,120,90,45,65,34,0,0,0,9,4,5,7,4,3,6,3,3,86,65,21,46,26,20,47,52,41,188,128,60,113,80,33,75,48,27,113,80,33,7,2,5,14,5,9,-7,-3,-4,2,1,1,6,3,3,8,4,4,0.75,0.75,0.75,2.88,2.13,3.63,0.88,0.75,1,2,1.38,2.63,1.31,0.88,1.75,0.44,0.25,0.63,0.88,0.63,1.13,16,12,8,4,1,1,8,5,2,2,0,0,8,7,6,2,1,1,0,4,8,12,15,15,0,3,6,6,8,8,0,1,2,6,7,7,100,75,50,25,6,6,100,63,25,25,0,0,100,88,75,25,13,13,0,25,50,75,94,94,0,37,75,75,100,100,0,12,25,75,87,87,12,5,2,6,1,0,6,4,2,75,31,13,75,13,0,75,50,25,6,0,13,8,0,0,0,56,50,63,44,50,38,38,38,38,6,3,3,38,38,38,11,6,5,69,75,63,3,1,2,19,13,25,13,13,13,38,38,38,50,50,50,5.38,8.13,2.63,2.88,3.25,2.5,88,75,63,44,31,31,19,13,69,2,0,1,2,3,1,0,2,3,1,2,4,4,5,1,8,3,4
Girona FC,Girona,2018/2019,1,Spain,16,8,8,0,5,2,3,6,3,3,5,3,2,1.31,1.13,1.5,10,15,5,10,17,19,-2,36,21,15,9,8,12,7,-3,1,85,80,90,76,60,102,5,2,3,8,5,3,6,3,3,8,4,4,48,25,23,32,11,21,45,48,43,125,70,55,58,24,34,67,46,21,58,24,34,12,8,4,5,4,1,7,4,3,5,3,2,11,5,6,0,0,0,1.63,1.75,1.5,2.25,2.63,1.88,1.06,1.13,1,1.19,1.5,0.88,1.06,1.5,0.63,0.75,1,0.5,0.31,0.5,0.13,13,9,6,5,3,0,6,5,4,3,3,0,7,4,2,2,0,0,3,7,10,11,13,16,2,3,4,5,5,8,1,4,6,6,8,8,81,56,38,31,19,0,75,63,50,38,38,0,88,50,25,25,0,0,19,44,62,69,81,100,25,37,50,62,62,100,12,50,75,75,100,100,8,6,2,5,4,2,3,2,0,50,38,13,63,50,25,38,25,0,31,25,38,-10,31,25,38,50,63,38,38,38,38,50,50,50,12,5,7,75,63,88,8,3,5,50,38,63,4,3,1,25,38,13,31,38,25,69,63,75,0,0,0,3,3.13,2.88,2,1.38,2.63,75,75,69,63,50,19,19,0,63,2,1,1,4,5,3,0,0,1,0,2,0,2,1,3,4,4,3
